00199eb3fd1a0aa6771b7f12fad895a0	49	FILE:os:windows|14,BEH:server|7,BEH:inject|7,CLASS:backdoor|7,FAM:darkkomet|4,FAM:zapchast|2
001fc372acc853aa1cf92588a43a7deb	62	FILE:os:windows|23,CLASS:worm|11,BEH:selfpropagate|11,BEH:autorun|7,BEH:files|5,CLASS:virus|3,BEH:filemodify|3,FAM:vobfus|2,FILE:proglang:delphi|2,UNK:cosne|2
00e1c4a654756dd6c9c81437c01ee3dd	50	FILE:os:windows|13,FAM:winspy|9,BEH:server|4,CLASS:backdoor|4,CLASS:spyware|2,UNK:rewdulon|2,FAM:johnnie|2,CLASS:grayware|2
01055838361f534ab596b56a19c70fef	27	FILE:os:windows|11,BEH:execdownload|6,CLASS:downloader|6
0115ba22a0d009a13d0748027dd62e2a	55	FILE:os:windows|13,FAM:spyeye|7,FILE:packed|5,CLASS:spyware|3,UNK:ulpm|2,UNK:lazy|2,CLASS:grayware|2
011961a42700e7385a106d362eb661c7	47	BEH:server|20,CLASS:backdoor|20,FILE:os:windows|16,CLASS:grayware|2
0187e62ca40cb3d556a2c5825620bd8f	59	FILE:os:windows|12,FAM:winspy|9,CLASS:spyware|4,BEH:execdownload|3,CLASS:downloader|3,CLASS:grayware|2
025d07f4610605031e501e6745d663aa	63	FAM:spyeye|18,FILE:os:windows|17,CLASS:spyware|5,FILE:packed|3,FAM:eyestye|2
033ccd3a926441c49d3898dab97aefed	59	FILE:os:windows|16,UNK:raznew|6,BEH:proxy|6,BEH:dials|6,CLASS:dialer|6,CLASS:grayware|3,BEH:execdownload|3,CLASS:downloader|3,FILE:small|2
0418e7f95a8b94c035e10749234f8378	61	FILE:os:windows|20,FAM:tibs|16,CLASS:worm|9,BEH:selfpropagate|9,FILE:packed|7,BEH:spam|3,BEH:execdownload|3,CLASS:downloader|3
04a5a52f12d2a130bb88f98c3bc14aa8	54	FILE:os:windows|17,BEH:keylogging|9,CLASS:keylogger|9,BEH:execdownload|5,CLASS:downloader|5,CLASS:spyware|4,CLASS:worm|2,BEH:selfpropagate|2,UNK:offend|2,FAM:mogap|2
05177f77f075293ff7d58a7f2915c64f	64	FILE:os:windows|24,FAM:prosti|10,BEH:server|8,CLASS:backdoor|8,FILE:proglang:delphi|4,FAM:onlinegames|3,BEH:infosteal:gamethief|3,CLASS:grayware|2
052d18e119f9a2910ed18a137231a041	60	FILE:os:windows|23,UNK:zhangpo|18,CLASS:worm|13,BEH:selfpropagate|13,BEH:server|10,CLASS:backdoor|10,CLASS:grayware|2
058ef1acc6456a924737d940f3cf81aa	50	FILE:os:windows|13,UNK:delphigen|11,BEH:server|2,FILE:proglang:delphi|2,CLASS:backdoor|2
05a082d441d9cf365749c0e1eb904c85	53	UNK:remserv|17,FILE:os:windows|16,BEH:server|10,CLASS:backdoor|10,FAM:babar|2
0629e3b2ab8a973a3e37e4e97cb9cfea	64	FILE:os:windows|21,BEH:server|7,CLASS:backdoor|7,UNK:floder|5,FAM:zbot|4,FAM:lethic|4,FILE:packed|3,BEH:inject|2,CLASS:grayware|2
065d89c63fa1057de98c727d4b044b98	57	FILE:proglang:delphi|16,FILE:os:windows|14,BEH:server|11,CLASS:backdoor|11
06cbbff745c60c46e0996928c00ef28f	51	FILE:os:windows|16,BEH:execdownload|9,CLASS:downloader|9,UNK:dycler|6,BEH:infosteal|4,BEH:keylogging|3,CLASS:keylogger|3,UNK:offend|2,CLASS:grayware|2
07122dd3b069bbbb445e060c1249d5a2	54	FILE:os:windows|18,BEH:execdownload|14,CLASS:downloader|14,FILE:small|12,UNK:tofger|3,CLASS:grayware|2
07cd532823d6ab05d6e5e3a56f7afbfd	49	FILE:os:windows|14,UNK:smwg|10,UNK:constructor|8,CLASS:grayware|7,CLASS:grayware:tool|4,FILE:proglang:visualbasic|3,FILE:proglang:visualbasic:vbscript|3,UNK:simwag|2
0857f2c8541dba287d648eec17163d3f	55	FILE:os:windows|17,FAM:hupigon|16,BEH:server|11,CLASS:backdoor|11,UNK:smkfrpnhohfbk|2,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2
095651e1704b501123b41ea2e9736820	32	FILE:os:windows|8,CLASS:grayware|2
099a169f81089dc493ea300ef0309f70	56	FAM:bayrob|18,FILE:os:windows|15,CLASS:spyware|2
09dd14d3988e08a56798b1480c55a5b0	41	BEH:server|15,CLASS:backdoor|15,FILE:os:windows|12,CLASS:grayware|2
0adb0e2ac8aa969fb088ee95c4a91536	56	FILE:os:windows|9,FILE:msil|8,BEH:infosteal|6,FILE:packed|3,CLASS:grayware|2,FAM:agenttesla|2
0b2a0f61a209e24a7d7b2c2d5efb4d68	53	FILE:os:windows|14,FAM:ardamax|13,CLASS:grayware|4,CLASS:spyware|3,BEH:infosteal|2,BEH:execdownload|2,CLASS:downloader|2
0b3c2053a7c09aa25ba81f2bdebbb873	60	FILE:os:windows|16,CLASS:worm|6,BEH:selfpropagate|6,FAM:ngrbot|6,FAM:gamarue|4,BEH:inject|3,BEH:server|2,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2,CLASS:backdoor|2,UNK:androp|2
0b8cf90ab9820cb3fcb7f1d1b45e4e57	51	UNK:psychward|19,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|14,UNK:sidld|2,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2,UNK:5a9793b|2
0ba104d752eb63194c356c309196c710	56	UNK:mhtserv|18,FILE:os:windows|17,BEH:server|15,CLASS:backdoor|15,FILE:small|4,CLASS:grayware|3,BEH:execdownload|2,CLASS:downloader|2
0c4502d6655264a9aa420274a0ddeaeb	66	CLASS:ransomware|27,BEH:filecrypt|27,FILE:os:windows|21,FAM:conti|15,FILE:packed|3,UNK:diavolo|2
0d1f873f6816debd244e1e77509f6ba7	57	UNK:bnlite|18,FILE:os:windows|17,BEH:server|13,CLASS:backdoor|13,UNK:bionet|2
0e0fc966862971c29edd4dcaa0ba8e86	53	BEH:server|21,CLASS:backdoor|21,UNK:netbull|20,FILE:os:windows|13,CLASS:grayware|3
0e4fbfeb6f7a98e437a497013b285ffc	65	FILE:os:windows|23,FAM:ldpinch|16,UNK:pdpinch|5,CLASS:worm|3,BEH:selfpropagate|3,FILE:packed|3,BEH:infosteal|3,UNK:ldpnch|2,CLASS:grayware|2
0e6e40aad3e8d46e3c0c26ccc6ab94b3	34	BEH:server|16,CLASS:backdoor|16,FILE:os:windows|13,UNK:psyrat|2
0e997ab441cd8c35010dd8db98aae2c2	48	FILE:os:windows|13,FILE:proglang:delphi|9,BEH:server|6,CLASS:backdoor|6,FAM:wacatac|2,UNK:adag|2
0eb4a9089d3f7cf431d6547db3b9484d	56	FILE:os:windows|18,CLASS:grayware|5,FAM:crthrazy|5,CLASS:grayware:adware|3,BEH:execdownload|2,CLASS:downloader|2
0faecbdfccf3144d487971ed47f3665c	62	UNK:winshell|19,FILE:os:windows|18,BEH:server|16,CLASS:backdoor|16,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
0fca0250fa3fe8ee7e1cf0cc45a6b2d8	44	FAM:subseven|22,BEH:server|18,CLASS:backdoor|18,FILE:os:windows|16
10550ca42c32c22bdd0515020cff38dd	40	FILE:os:windows|17,UNK:otorunp|2,BEH:execdownload|2,CLASS:downloader|2
1149c42fd8cf3ca7d00ef55a6337befe	57	FAM:ketch|22,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|15
1164ef21ef2af97e0339359c0dce5e7d	53	BEH:server|18,FAM:darksky|18,CLASS:backdoor|18,FILE:os:windows|14,CLASS:grayware|3
119cd00c48678d63ec07762a7ff08ac7	58	FILE:os:windows|15,BEH:server|12,CLASS:backdoor|12,UNK:verify|11,CLASS:grayware|3
121bf601275e2aed0c3a6fe7910f9826	52	FILE:os:windows|14,FAM:hupigon|9,BEH:server|6,CLASS:backdoor|6,UNK:slefdel|3,UNK:zard|2,FILE:packed|2,FAM:mint|2,FILE:proglang:delphi|2
125364b0cdae80c10f00b75c8e2cfa47	53	BEH:server|15,UNK:nerte|15,CLASS:backdoor|15,FILE:os:windows|13,CLASS:grayware|2
13ce53de9ca4c4e6c58f990b442cb419	42	BEH:server|13,CLASS:backdoor|13,FILE:os:windows|11,UNK:quux|10,CLASS:grayware|2
13e878ed7e547523cffc5728f6ba4190	58	CLASS:grayware|17,FILE:msil|14,CLASS:ransomware|11,BEH:filecrypt|11,FILE:os:windows|8,CLASS:grayware:tool|8,FILE:packed|8,UNK:ryukcrypt|3,UNK:imps|2,BEH:execdownload|2,CLASS:downloader|2,FAM:chaos|2
146ce177ab03b8f62a9fc6e7bbf40dc1	62	FILE:os:windows|24,BEH:execdownload|14,CLASS:downloader|14,BEH:server|3,FILE:proglang:delphi|3,CLASS:backdoor|3,UNK:amighelo|3,BEH:inject|2,FAM:hupigon|2,FAM:fugrafa|2
146ec3f6c262d0f287e67ddb3cc69892	59	CLASS:ransomware|21,BEH:filecrypt|21,FILE:os:windows|16,FAM:conti|13,FILE:packed|2,FAM:delshad|2
15bda00b57e2ed729a45f7cfa62165da	61	FILE:os:windows|18,FAM:bayrob|16,CLASS:spyware|5,CLASS:grayware|4,CLASS:grayware:adware|3,FILE:packed|2
15ca804e4634d9586f85b1d15ebe91a0	60	BEH:server|20,CLASS:backdoor|20,FILE:os:windows|19,UNK:netcontrol|11,UNK:cmkfa8glikdk|3,UNK:netcont|2
16d598c01f7b391986c8c19eded005b1	62	FILE:os:windows|21,BEH:execdownload|10,CLASS:downloader|10,FAM:hupigon|8,BEH:server|7,CLASS:backdoor|7,UNK:binder|6,CLASS:grayware|2,FILE:proglang:delphi|2
16fab35b51f9e6447f2a8c04db4ebe93	57	FILE:os:windows|20,UNK:frauder|12,BEH:server|9,CLASS:backdoor|9,CLASS:rogueware|6,FILE:packed|6,BEH:alertuser|6,BEH:execdownload|5,CLASS:downloader|5,CLASS:grayware|2
170d3ccf9f036c552aef6690bf419b2e	55	FILE:os:windows|15,FILE:packed|9,BEH:server|8,CLASS:backdoor|8,UNK:nucleroot|7,UNK:anomaly|3,FILE:packed:maskpe|2,CLASS:grayware|2
1717731c32830a31e84b74641a4fdec7	57	FILE:os:windows|15,UNK:spynet|10,CLASS:grayware|9,CLASS:grayware:tool|7,UNK:constructor|4,FILE:proglang:delphi|3,BEH:server|2,BEH:inject|2,BEH:infosteal|2,FAM:iespy|2,CLASS:backdoor|2
17da6737cb94c11fa2363772d8eac0b1	26	BEH:execdownload|14,CLASS:downloader|14,FILE:os:windows|9,CLASS:rogueware|9,BEH:alertuser|9,FILE:small|3
17e3836682ffb0913459ece7c3f0786d	62	FILE:os:windows|22,FAM:hupigon|19,BEH:server|16,CLASS:backdoor|16,FILE:packed|3
19a14d0414aec62ef38378de2e8b259d	55	FILE:os:windows|14,UNK:emegrab|11,BEH:server|9,CLASS:backdoor|9,UNK:wigon|2,BEH:spam|2,FAM:bulz|2
1a4d58e281103fea2a4ccbfab93f74d2	58	FILE:os:windows|16,BEH:server|9,FAM:denis|9,CLASS:backdoor|9,UNK:doina|2,UNK:dejandet|2
1a98a0a769e7351ba16e1b91e9f26692	55	FILE:os:windows|19,BEH:server|12,CLASS:backdoor|12,FAM:bifrose|9,BEH:execdownload|4,CLASS:downloader|4,UNK:huceqoo|3
1ae08493913b2a0c8cbcb0541da5a8bc	63	FILE:os:windows|23,BEH:server|20,CLASS:backdoor|20,FAM:hupigon|9,FILE:proglang:delphi|6,FAM:darkkomet|5,UNK:mrzd|3,UNK:curioso|3,UNK:freeze|2,BEH:execdownload|2,CLASS:downloader|2
1b557d4f923b0de75e397686053a9022	58	FILE:os:windows|18,BEH:server|17,CLASS:backdoor|17,UNK:augudor|13,UNK:starter|5,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2
1c255ef6fd44877700867f94a59875d2	46	UNK:lama|16,CLASS:worm|15,FILE:os:windows|15,BEH:selfpropagate|15,BEH:spam|3,CLASS:grayware|3
1d12f9b921b38d7b521f12442bdd52d8	55	FILE:os:windows|15,BEH:server|9,CLASS:backdoor|9,FILE:proglang:delphi|5,UNK:simpel|4
1d40e72fb8cf300298df4b828b48ec29	58	FILE:os:windows|16,FAM:spyeye|6,FAM:zbot|5,FILE:packed|5,FAM:vobfus|2,CLASS:spyware|2,UNK:fraudrop|2
1d622f8c72b010b8d7213c032db122e4	63	FILE:os:windows|22,BEH:server|8,CLASS:backdoor|8,FAM:zegost|5,FAM:farfli|3,UNK:beaugrit|3,BEH:execdownload|2,CLASS:downloader|2
1d6d6d3c077250b7b3ad053e71054ecc	56	FILE:os:windows|17,BEH:execdownload|11,CLASS:downloader|11,UNK:dycler|8,BEH:infosteal|6,BEH:keylogging|4,CLASS:keylogger|4,CLASS:grayware|2
1dd6eb39a388f4c8a3eaf248d86aaabc	53	FILE:os:windows|13,FILE:proglang:delphi|13,BEH:proxy|12
1e3665a67201209609ae493a2a590bee	60	BEH:server|18,CLASS:backdoor|18,UNK:zombam|16,FILE:os:windows|15,FILE:packed|2
1e42493dcef54a62bc28e0a1338c1142	55	FILE:os:windows|17,UNK:mnets|17,BEH:server|16,CLASS:backdoor|16,CLASS:grayware|3
1ef711b34cc278449f1997e4ed06334a	60	FAM:antilam|22,FILE:os:windows|18,BEH:server|14,CLASS:backdoor|14,FILE:proglang:delphi|2,UNK:antilame|2
1f84a5305b65d7f6aa3afa7e2f2bda0e	58	FILE:os:windows|17,BEH:execdownload|9,CLASS:downloader|9,BEH:server|5,CLASS:backdoor|5,FAM:farfli|3,FILE:proglang:delphi|2
1fd45364073a81ddd707d74ba5d4c121	65	FILE:os:windows|20,UNK:winshell|15,BEH:server|14,CLASS:backdoor|14,BEH:execdownload|4,CLASS:downloader|4,UNK:nspm|3,FILE:packed|2,UNK:8a6a7dcf|2
1fd70e41918c3a75c634b1c234ec36fb	34	BEH:server|17,CLASS:backdoor|17,FILE:os:windows|12,UNK:infecdoor|10,CLASS:infector|5
204613443e555f73237ea43a2faecaa5	48	UNK:wollf|19,BEH:server|14,CLASS:backdoor|14,FILE:os:windows|13,UNK:bcqdaikllki|2
2047ac6183da4dfb61d2562721ba0720	34	FILE:os:windows|10,BEH:server|9,CLASS:backdoor|9,UNK:aphexdoor|8,UNK:litesock|6,FILE:packed|4
20863ba09c31037b1b3220fc6da100e1	36	FILE:os:windows|11,UNK:neakse|6,BEH:execdownload|6,CLASS:downloader|6,FILE:packed|5,UNK:forcud|5,BEH:server|4,CLASS:backdoor|4,FAM:tdss|2,CLASS:grayware|2
209a288c68207d57e0ce6e60ebf60729	67	FILE:os:windows|20,CLASS:ransomware|15,BEH:filecrypt|15,FAM:teslacrypt|9,UNK:bitman|7,BEH:execdownload|3,CLASS:downloader|3,FAM:cryptolocker|3,UNK:imps|2
20cfe4912b280ad141d51f1f7370bfa5	53	BEH:server|18,CLASS:backdoor|18,FILE:os:windows|15,UNK:ramus|14,UNK:gaura|6,CLASS:grayware|2
20daf01e941f966b21a7ae431faefc65	58	UNK:evilgoat|18,FILE:os:windows|16,BEH:server|13,CLASS:backdoor|13,CLASS:grayware|3,CLASS:worm|2,FAM:spybot|2,BEH:selfpropagate|2,UNK:ftppw|2,UNK:3ba18f|2
20e438d84aa2828826d52540d80bf7fa	44	FILE:os:windows|11,CLASS:spyware|3,CLASS:grayware|3,BEH:spam|2,BEH:server|2,CLASS:backdoor|2
20f0c736a966142de88dee06a2e4a5b1	69	CLASS:ransomware|28,BEH:filecrypt|28,FILE:os:windows|23,FAM:conti|21
21cd8bab6b3569f7b375a69a37e36c50	57	FILE:os:windows|18,FAM:secondthought|16,CLASS:grayware|4,CLASS:grayware:adware|3,UNK:portalscan|2
21f324a6a62d8125bc83b8d1865e17f9	47	BEH:server|19,CLASS:backdoor|19,FILE:os:windows|17,FAM:hupigon|15,FAM:bifrose|2
2271d942a23a89d7adea524d4ac3c13f	53	FILE:os:windows|16,BEH:server|10,CLASS:backdoor|10,BEH:irc|2,CLASS:grayware|2,FAM:bulz|2,CLASS:bot|2,UNK:backdoorx|2
2337b9a12ecf50b94fc95e6ac34b3ecc	59	FILE:os:windows|13,BEH:server|12,FILE:msil|12,CLASS:backdoor|12,FAM:asyncrat|8,FAM:crysan|4,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
25e0570cc803cd77abc2268b41237937	53	FILE:os:windows|17,BEH:server|10,CLASS:backdoor|10,UNK:nucleroot|8,FILE:packed|3,CLASS:grayware|3,FAM:vobfus|2,BEH:autorun|2
273fd3f33279cc9c0378a49cf63d7a06	41	UNK:ntrc|20,BEH:server|18,CLASS:backdoor|18,FILE:os:windows|15
274a6e846c5a4a2b3281198556e5568b	61	FILE:os:windows|18,FILE:packed|10,BEH:hostsmodify|7,FILE:packed:vmprotect|6,CLASS:grayware|2
284f36e35db6a0aa9a493f39d834367e	56	FILE:os:windows|18,FAM:hupigon|15,BEH:server|9,CLASS:backdoor|9,FILE:packed|5,BEH:execdownload|2,CLASS:downloader|2
2862de561d91eedb265df4ae9b0fc872	53	BEH:server|15,CLASS:backdoor|15,UNK:remotenc|14,FILE:os:windows|12,UNK:beta|3,CLASS:grayware|2
290477c9707f64a316888493ae67b1ef	62	FILE:os:windows|20,FAM:antilam|18,BEH:server|15,CLASS:backdoor|15,FILE:proglang:delphi|2
2906b5dc5132dd1319827415e837168f	37	BEH:server|16,CLASS:backdoor|16,UNK:xlog|13,FILE:os:windows|11
2910c3bea6732d5ed81a7c44d4354136	58	FILE:os:windows|15,BEH:server|15,CLASS:backdoor|15,FILE:proglang:delphi|12,UNK:kaotic|3,UNK:registrydisabler|2
2914f01e65d848655d4f1aac51ff04d1	60	FAM:antilam|21,BEH:server|20,CLASS:backdoor|20,FILE:os:windows|17
2992b86d03c3922ed45fa09ef105f018	28	FILE:os:windows|10,BEH:execdownload|8,CLASS:downloader|8
29bc048d58ab8038c7001ef0d5e69c9b	36	FILE:os:windows|14,BEH:server|8,CLASS:backdoor|8,UNK:prexot|6,CLASS:worm|5,BEH:selfpropagate|5,UNK:secefa|4,UNK:cryptexe|2
2a366cea300b84b4e6f8204a8c229266	56	FAM:hupigon|17,FILE:os:windows|16,BEH:server|13,CLASS:backdoor|13,FILE:packed:upack|2,FILE:packed|2
2a442d3da88f721a786ff33179c664b7	48	BEH:server|14,CLASS:backdoor|14,FILE:os:windows|13,FAM:prosti|2,FAM:hupigon|2,UNK:graybi|2
2a4fda4a6687981d32c2da7bdc1efcf1	57	UNK:kraimer|23,FILE:os:windows|19,BEH:server|12,CLASS:backdoor|12,CLASS:worm|4,BEH:selfpropagate|4,UNK:lazy|2,CLASS:grayware|2
2aea3b217e6a3d08ef684594192cafc8	68	FILE:os:windows|23,CLASS:ransomware|23,BEH:filecrypt|23,FAM:cryakl|16,BEH:execdownload|2,CLASS:downloader|2,FILE:proglang:delphi|2
2b576e7551afe1c7575dc680396f1b5b	42	UNK:indexer|23,FILE:os:windows|17,BEH:server|15,CLASS:backdoor|15,CLASS:grayware|3
2bcd471d9dd0a8d6194f4112c2ee520f	57	UNK:spirit|18,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|15,CLASS:grayware|2
2bd5672432a545db03db0e09c120d42e	40	FILE:os:windows|9,UNK:suomia|8,UNK:gentee|6,CLASS:grayware|2
2cbd0fcf4d5fd5fb6c8014390efb0b21	58	BEH:server|17,UNK:hellza|17,CLASS:backdoor|17,FILE:os:windows|16,CLASS:grayware|2,FILE:proglang:delphi|2
2d1d6b0fd55eca12f58b8b6d80f8153f	60	FILE:os:windows|18,UNK:jane|16,CLASS:worm|14,BEH:selfpropagate|14,BEH:server|5,CLASS:backdoor|5,UNK:noqprxypkqee|2,UNK:mircjane|2,CLASS:grayware|2,UNK:aftp|2
2d81bf2c55c81778533b55fb444d4dc6	58	FILE:os:windows|15,FAM:prorat|10,BEH:server|8,CLASS:backdoor|8,FILE:packed|3,CLASS:grayware|3,BEH:execdownload|2,CLASS:downloader|2
2da85579b259e6de86590e067003e064	51	UNK:ataka|15,BEH:server|13,CLASS:backdoor|13,FILE:os:windows|7,FAM:vtflooder|3
2e4573d8925be404a9a1ff49ee2f5bc3	56	FILE:os:windows|17,FILE:packed|5,BEH:killproc:killsectool|4,BEH:killproc|4,BEH:server|2,UNK:nspm|2,FAM:hupigon|2,CLASS:grayware|2,CLASS:backdoor|2,UNK:antavka|2
2e4b6c5bd907995f6fd40c5eeab5c6e9	59	FAM:hupigon|23,FILE:os:windows|20,BEH:server|15,CLASS:backdoor|15,UNK:aafd|2
2e507b75c0df0fcb2f9a85f4a0c1bc04	66	FILE:os:windows|22,BEH:server|19,CLASS:backdoor|19,FAM:darkkomet|12,UNK:curioso|4,FILE:proglang:delphi|3,FILE:packed|2,UNK:explorerhijack|2,BEH:execdownload|2,CLASS:downloader|2
2f3f0e9be7edb73e545fc49b5a78b4f0	54	FAM:bayrob|18,FILE:os:windows|16,CLASS:spyware|2
2ffc2446a2a6cf04c06a85deb43b9fb8	60	CLASS:ransomware|18,BEH:filecrypt|18,FILE:os:windows|15,FILE:msil|9,UNK:lokilocker|5,UNK:imps|2
304fb160949dcaec3e718481464f9ce6	61	FILE:os:windows|16,UNK:banpak|9,FILE:packed|2,FAM:fugrafa|2,BEH:execdownload|2,CLASS:downloader|2
30903ccbc6747c0da5a2775884b78def	45	FILE:os:windows|11,BEH:server|11,UNK:bluanweb|11,CLASS:backdoor|11,CLASS:grayware|2,UNK:bluanwe|2
317cd84b5c0d11a9c3aacdfe2bb6031c	55	FILE:os:windows|15,UNK:tibia|3,UNK:sneaky|2,FAM:mint|2,BEH:infosteal|2,BEH:execdownload|2,CLASS:downloader|2
339ec4617eababfd46006f2219e68cb8	52	FILE:os:windows|15,UNK:skynetref|10,CLASS:grayware|3,BEH:proxy|2
33f1dc8cf5987751ac0f063601f1c324	51	FILE:os:windows|15,UNK:deltad|13,CLASS:worm|11,BEH:selfpropagate|11,BEH:spam|2,UNK:registrydisabler|2,CLASS:grayware|2,UNK:delta|2
