00199eb3fd1a0aa6771b7f12fad895a0	49	FILE:os:windows|14,BEH:server|7,BEH:inject|7,CLASS:backdoor|7,FAM:darkkomet|4,FAM:zapchast|2
341b2c3222122bd25c8509fc09534dec	59	FILE:os:windows|17,BEH:server|7,CLASS:backdoor|7,FAM:darkkomet|5,UNK:siscos|4,FILE:proglang:delphi|3,UNK:yyqaa437mapo|2,UNK:userstartup|2,FILE:packed|2
34c09f7fd6668c89a59ebdc8f12d1e7b	55	FILE:os:windows|19,UNK:infexor|19,BEH:server|16,CLASS:backdoor|16,BEH:irc|2,CLASS:grayware|2,CLASS:bot|2
34fb086a88f3a2506b61a17cced3b476	61	FILE:os:windows|18,UNK:phires|10,BEH:browsermodify|5,CLASS:grayware|4,BEH:clicks|4,CLASS:clicker|4,FILE:proglang:visualbasic|2,FILE:proglang:visualbasic:vbscript|2,FILE:proglang:delphi|2,CLASS:grayware:adware|2
35100db8750364871fe70ef6de4833f7	49	CLASS:grayware|17,FILE:os:windows|13,CLASS:grayware:tool|13,UNK:afix|10
35cf54a19efcdeaa41899647075c7ef9	56	FILE:os:windows|22,BEH:server|15,CLASS:backdoor|15,FAM:darkkomet|10,FAM:pincav|2,FAM:dorv|2
35f0d754f161af35241cb081c73ea6dd	33	UNK:avstral|12,FILE:os:windows|11,BEH:server|7,CLASS:backdoor|7,BEH:execdownload|4,CLASS:downloader|4,FILE:small|3
360bbc9e0926488f085029948ff6c759	59	FILE:os:windows|18,BEH:execdownload|12,CLASS:downloader|12,BEH:infosteal|9,CLASS:grayware|2,FAM:bancos|2
3648c68bfe395fb9980ae547d881572c	55	FILE:os:windows|17,BEH:server|17,CLASS:backdoor|17,CLASS:grayware|2
36ca28db068b6f6634d633fe61d34a7d	52	FILE:os:windows|11,BEH:server|11,CLASS:backdoor|11,FILE:small|9,CLASS:grayware|2
373b1d95ccdbbc6531dff43bbbe43534	60	FILE:os:windows|21,BEH:execdownload|10,CLASS:downloader|10,FILE:proglang:delphi|10,FILE:packed|3,FAM:vobfus|2,UNK:omgfaerx1faab|2,FAM:buzus|2
378b225b07979e12062f86ab1fbaf2ed	63	FILE:os:windows|18,UNK:wuca|8,BEH:server|8,CLASS:backdoor|8,BEH:execdownload|6,CLASS:downloader|6,UNK:kufgal|4,FILE:small|3,FILE:packed|2
37d4a5ba123dd32f1e2c4ba0be14e77c	62	FAM:shodi|22,FILE:os:windows|21,CLASS:virus|11,BEH:filemodify|11,FILE:bundle|4,CLASS:worm|2,BEH:selfpropagate|2
380ff48c4a28ac25f5efb630883eeb17	59	FILE:os:windows|14,BEH:server|9,CLASS:backdoor|9,FILE:packed|3,CLASS:virus|2,BEH:filemodify|2,UNK:danmec|2,FAM:asprox|2
38745539b71cf201bb502437f891d799	62	FILE:os:windows|19,FAM:lockbit|18,CLASS:ransomware|17,BEH:filecrypt|17,FILE:packed|5,CLASS:grayware|3
38f9ee3ce51ead0ce6bf2edcaa462611	64	FILE:os:windows|20,BEH:server|14,CLASS:backdoor|14,UNK:rmtsvc|12,UNK:jaik|2,FAM:hupigon|2
39e22b8b19f6aed59d2def00c4228d56	54	FILE:os:windows|20,FAM:bifrose|8,BEH:server|7,CLASS:backdoor|7,CLASS:grayware|4,BEH:execdownload|4,CLASS:downloader|4,FILE:proglang:visualbasic|3,CLASS:grayware:tool|3,BEH:inject|3,FILE:packed|2
3a36d7ab34b3241aa2a9072700e0cb7c	58	FILE:os:windows|17,FAM:hupigon|16,BEH:server|11,CLASS:backdoor|11,FILE:packed|3,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2
3a505e7ea1beee556860488e34db8da6	56	UNK:dsocks|24,FILE:os:windows|16,BEH:server|15,CLASS:backdoor|15,CLASS:grayware|2
3a634db497c417679d7a20587d689d1f	52	UNK:celine|19,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|12,UNK:raid|3,UNK:adonai|2
3b200c8173a92c94441cb062d38012f6	63	CLASS:ransomware|21,BEH:filecrypt|21,FILE:os:windows|17,FAM:lockergoga|13,FAM:crypren|6,UNK:afer|2
3b5564e88a0b8a41e4fd730891e635cc	51	UNK:easyserv|26,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|16,CLASS:grayware|2
3b9e9e130d52fe95c8be82aa4b8feb74	61	FILE:os:windows|21,FILE:packed|11,FAM:stop|4,CLASS:ransomware|4,BEH:filecrypt|4,BEH:infosteal|3,FAM:stopcrypt|2,BEH:server|2,FAM:dofoil|2,CLASS:backdoor|2
3c407448a00b2d53b2418f53b66d5b6b	57	UNK:minilash|19,FILE:os:windows|18,BEH:server|18,CLASS:backdoor|18,UNK:mlash|3,UNK:minila|2,CLASS:grayware|2
3c55ee6753408bff2e3e6a392ed9f2a0	56	CLASS:ransomware|19,BEH:filecrypt|19,FILE:os:windows|18,FAM:conti|14,FILE:packed|7
3c5c6f0f6f78af12d6b76119696a4074	59	FILE:os:windows|16,BEH:execdownload|13,CLASS:downloader|13,FILE:proglang:delphi|6,FILE:packed|4,FAM:banload|4,BEH:infosteal|2
3d4350282ae043177063de2ad4827b97	57	FILE:os:windows|15,BEH:server|14,CLASS:backdoor|14,FAM:xrat|13,BEH:execdownload|2,CLASS:downloader|2
3dd1da64e306cae0409e154e15dd1b80	53	FILE:os:windows|14,BEH:server|13,CLASS:backdoor|13,UNK:joiner|2,CLASS:grayware|2
3ee4cb2e06eb1f7fe54c89db903f3e7a	60	UNK:burbul|27,BEH:server|20,CLASS:backdoor|20,FILE:os:windows|17
3ee7a90b5fc3f2b7ba68911e8220df17	57	FILE:os:windows|14,BEH:server|7,CLASS:backdoor|7,FILE:packed|3,BEH:execdownload|2,CLASS:downloader|2
3f3ee9dce39e816b4001bd6ae66e8f1a	60	FAM:antilam|22,FILE:os:windows|19,BEH:server|19,CLASS:backdoor|19
3f82e6ddc9f5242f5af200d2fbae4ce4	60	FILE:os:windows|19,BEH:server|19,CLASS:backdoor|19,UNK:levelone|11,BEH:irc|5,CLASS:bot|5,UNK:level|2,CLASS:grayware|2
3fbec7c0623f5f80e4d9c096a50b0d59	50	FILE:os:windows|16,BEH:server|13,UNK:reversetrojan|13,CLASS:backdoor|12,FILE:proglang:delphi|2
4087cffab90fa22c2882e2f97a467e8e	40	UNK:hanuman|19,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|13
40acf109fa9621eae6930ef18f804909	52	BEH:server|19,UNK:cabrotor|19,CLASS:backdoor|19,FILE:os:windows|12
40f2238875fcbd2a92cfefc4846a15a8	57	CLASS:ransomware|21,BEH:filecrypt|21,FILE:os:windows|17,FAM:avoslocker|10,FILE:packed|5,CLASS:grayware|3
423a5a63bed721e479c156b309bb58fd	64	FAM:sality|31,FILE:os:windows|27,CLASS:virus|14,BEH:filemodify|14
4243911d5ca5655d04de8895704fcae6	60	FILE:os:windows|19,CLASS:worm|15,BEH:selfpropagate|15,UNK:kibuv|10,UNK:stdbot|5,FILE:exploit|4,BEH:server|2,FAM:sdbot|2,CLASS:grayware|2,FILE:exploit:dcom|2,FAM:blaster|2,CLASS:backdoor|2
4262a8b52b902aa2e6bf02a156d1b8d4	58	FILE:os:windows|22,UNK:autocrat|16,BEH:server|15,CLASS:backdoor|15,UNK:winshell|3,BEH:ddos|2
434923afc32a7bc7355ed9a5224b9273	47	FILE:os:windows|13,UNK:freddy|13,BEH:server|11,CLASS:backdoor|11,CLASS:grayware|3,BEH:irc|2,CLASS:bot|2
44aba241dd3f0d156c6ed82a0ab3a9e1	54	CLASS:ransomware|24,BEH:filecrypt|24,FAM:hive|19,FILE:os:windows|17
45d413b46f1d14a45e8fd36921813d62	54	UNK:netspy|19,FILE:os:windows|18,BEH:server|17,CLASS:backdoor|17,CLASS:grayware|2
464d7073f884b586b17950eef2908a6e	56	UNK:nerte|20,FILE:os:windows|15,BEH:server|14,CLASS:backdoor|14,CLASS:grayware|2
4692b129b0034fd53cd76867d9869e49	53	FILE:os:windows|16,UNK:pasta|5,FILE:packed|3,FAM:flystudio|3,BEH:browsermodify|2
46bfd4f1d581d7c0121d2b19a005d3df	68	FILE:os:windows|22,CLASS:ransomware|13,BEH:filecrypt|13,FAM:satan|12,FAM:mbrlock|8,FAM:upatre|6,BEH:execdownload|3,CLASS:downloader|3
46e27d7bfdbda7a71dfa12a79026a88b	56	FILE:os:windows|21,CLASS:worm|16,BEH:selfpropagate|16,BEH:autorun|11,FILE:proglang:delphi|10,BEH:execdownload|2,CLASS:downloader|2
47e819a6ce3d5e93819f4842cfbe23d6	53	UNK:smwg|16,FILE:os:windows|11,UNK:constructor|10,CLASS:grayware|5,CLASS:grayware:tool|2
4932471df98b0e94db076f2b1c0339bd	60	UNK:wollf|17,FILE:os:windows|17,BEH:server|17,CLASS:backdoor|17,UNK:wolf|4,FILE:packed|2
49da40a2ac819103da9dc5ed10d08ddb	51	BEH:server|17,FILE:os:windows|16,CLASS:backdoor|16,UNK:coredoor|12,FAM:installcore|2,FILE:proglang:delphi|2,UNK:ayyo4hjg|2
4a8d6bc838c09c6701abfa8b283fd0de	52	FILE:os:windows|16,BEH:execdownload|12,CLASS:downloader|12,UNK:googite|7,UNK:tofger|6,BEH:proxy|3,UNK:daemonize|3,BEH:infosteal|2
4b5fc3a2489985f314b81d35eac3560f	-	[]
4b9a42ca1e65cf0a7febbe18f397ef24	58	UNK:psychward|19,FILE:os:windows|17,BEH:server|16,CLASS:backdoor|16,BEH:irc|4,CLASS:bot|4,CLASS:grayware|3
4ba3c08d8ad964328f2b6f618f714df2	58	FILE:os:windows|18,BEH:server|17,CLASS:backdoor|17,UNK:backlash|13,FAM:antilam|2
4c5c1731481ea8d67ef6076810c49e00	58	CLASS:ransomware|22,BEH:filecrypt|22,FAM:revil|20,FILE:os:windows|19,FILE:packed|2,UNK:nekto|2,FILE:exploit|2
4cf1f1d740d7acea4d3836228980ebcb	55	BEH:server|16,CLASS:backdoor|16,FILE:os:windows|15,FAM:optix|15,FILE:proglang:delphi|4,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
4d10cd3fa86239ade05d2b741892b1e5	50	FILE:os:windows|16,BEH:server|15,CLASS:backdoor|14,UNK:coredoor|11,FAM:installcore|2,FILE:proglang:delphi|2,UNK:ayyo4hjg|2
4de6f4104a5fc2185164747a6fcf20ce	60	FILE:os:windows|17,BEH:server|5,CLASS:backdoor|5,CLASS:worm|4,BEH:selfpropagate|4,CLASS:virus|2,FILE:packed|2,FAM:kuluoz|2,BEH:filemodify|2,UNK:danmec|2,FAM:asprox|2
4f9376824718ff23a6238c877f73ff73	48	BEH:server|15,CLASS:backdoor|15,UNK:nefutur|10,FILE:os:windows|9,CLASS:grayware|3,UNK:netfutur|2,BEH:execdownload|2,CLASS:downloader|2
50467c891bf7de34d2d65fa93ab8b558	-	[]
509e3d4839688c6173980dfba22ebd55	61	FILE:os:windows|19,BEH:server|16,CLASS:backdoor|16,BEH:irc|5,CLASS:bot|5,FILE:exploit|3,UNK:dcomrpc|3,CLASS:grayware|2
5131a9b441c9f9b20228f171c327a4f5	56	BEH:server|19,UNK:netterrorist|19,CLASS:backdoor|19,FILE:os:windows|14,UNK:terrorist|3
52d1341f73c34ba2638581469120b68a	62	UNK:wollf|23,BEH:server|21,CLASS:backdoor|21,FILE:os:windows|19,UNK:wolf|5
531d8b4ac8f7eb827d62424169321b2b	56	FILE:os:windows|15,CLASS:grayware|5,CLASS:grayware:tool|4,FAM:revetrat|3,FILE:packed|3,FAM:tiggre|2,BEH:server|2,UNK:rrat|2,UNK:msilperseus|2,FILE:msil|2,CLASS:backdoor|2
54530f88c8e4f4371c9418f00c256b1d	55	FILE:os:windows|14,FILE:packed|5,BEH:infosteal|5,FILE:packed:vmprotect|3,FILE:msil|3,CLASS:grayware|3,FAM:msilheracles|2,UNK:genericrxnp|2,FAM:bobik|2
5494b78dcfaf16aa43b5dbd563dc5582	58	UNK:wollf|23,FILE:os:windows|19,BEH:server|19,CLASS:backdoor|19,UNK:wolf|4
551674fec6add7117c4be7f6b357e7cb	62	FILE:os:windows|19,BEH:server|13,CLASS:backdoor|13,FILE:small|11,BEH:execdownload|3,CLASS:downloader|3,UNK:amhfa8ehr1p|2
5559e9f5e1645f8554ea020a29a5a3ee	51	FILE:os:windows|16,CLASS:ransomware|9,BEH:filecrypt|9,UNK:lockfile|7,FILE:packed:vmprotect|3,FILE:packed|3,FAM:sabsik|2,UNK:lazy|2,UNK:atomsilo|2
55822613e0d0f437f3ebe5c7f4155452	52	UNK:wdoor|23,FILE:os:windows|16,BEH:server|16,CLASS:backdoor|16,CLASS:grayware|2
55ce4b6c2ec10838c54dca54d96801d6	57	FILE:os:windows|19,BEH:dials|7,CLASS:dialer|7,UNK:raznew|5,BEH:proxy|5,CLASS:grayware|2
55feab480a43727c8a08feb7344afb4a	58	UNK:zombam|24,FILE:os:windows|19,BEH:server|17,CLASS:backdoor|17,CLASS:grayware|2
56a2b135c8d35561ea5b04694155eb77	59	BEH:server|18,CLASS:backdoor|18,UNK:winshell|16,FILE:os:windows|16,UNK:winshel|2,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2
56a93a2a0a4c6a09e2761f2e0351b020	64	FILE:os:windows|23,FAM:lolbot|13,BEH:server|10,CLASS:backdoor|10,CLASS:worm|6,BEH:selfpropagate|6,FAM:fakefolder|3,BEH:execdownload|3,CLASS:downloader|3,FAM:griptolo|2,CLASS:grayware|2
56d356c5b1ae3a91caac511179159034	60	UNK:zombam|23,FILE:os:windows|21,BEH:server|17,CLASS:backdoor|17,UNK:httprat|2,CLASS:grayware|2
57ab194d8c60ee97914eda22e4d71b68	45	FILE:os:windows|10,FAM:alien|7,CLASS:grayware|3,FAM:zbot|2
57bda78cc5fd6a06017148bae28e8e39	52	UNK:wisell|15,FILE:os:windows|15,BEH:server|11,CLASS:backdoor|11,CLASS:grayware|2
57dee3430d4531a2699f6520819a2ece	61	BEH:server|19,CLASS:backdoor|19,FILE:os:windows|17,UNK:miniblacklash|13,UNK:miniblacklas|4,UNK:minibacklash|2,CLASS:grayware|2
5817183894cb513239f6aef28895130c	55	BEH:server|19,UNK:psyrat|19,CLASS:backdoor|19,FILE:os:windows|18
584bc06128469423f9e50e8a359d18ac	47	BEH:server|17,CLASS:backdoor|17,FILE:os:windows|11,CLASS:grayware|3
58be35e792476d1c015df7853112d200	52	FILE:os:windows|14,BEH:server|8,CLASS:backdoor|8,UNK:oo0baupn8qlb|2,UNK:atraps|2
596882dfba543b23ad3225d24ee5e800	60	FILE:os:windows|15,BEH:server|12,CLASS:backdoor|12,UNK:jtram|11,CLASS:grayware|3,FAM:sdbot|2,BEH:execdownload|2,CLASS:downloader|2
5a83f8b8c8a8b7a85b3ff632aa60e793	35	FILE:os:windows|14,BEH:server|12,CLASS:backdoor|12,FAM:shark|11,BEH:execdownload|4,CLASS:downloader|4,FAM:buzus|2
5aa81ddc996be64116754efac0e4f55d	56	FILE:os:windows|16,BEH:server|13,CLASS:backdoor|13,UNK:gatehell|7,FAM:netbus|4,CLASS:grayware|2,UNK:doina|2
5ac0f050f93f86e69026faea1fbb4450	67	CLASS:ransomware|21,BEH:filecrypt|21,FILE:os:windows|18,FAM:ryuk|14,FILE:packed|3,FAM:daws|3,FILE:msil|2,FAM:lazarus|2,BEH:execdownload|2,CLASS:downloader|2
5b63a6e730f094d182c9030e3a57bcb8	60	FILE:os:windows|18,BEH:execdownload|10,CLASS:downloader|10,FILE:proglang:delphi|10,CLASS:spyware|2,UNK:pcik|2,FILE:packed|2,BEH:infosteal|2
5bc5f72d19019a2fa3b75896e82ae1e5	38	UNK:winshell|18,BEH:server|13,CLASS:backdoor|13,FILE:os:windows|11,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
5be13eb16018ab69157f8c8e96e7d6bf	58	FILE:os:windows|18,BEH:server|16,CLASS:backdoor|16,UNK:pazus|15,UNK:prosiak|2
5c644104f96ccad7a8cf324c2e523530	57	FILE:os:windows|17,BEH:server|7,FAM:darkkomet|7,CLASS:backdoor|7,BEH:inject|4,BEH:execdownload|4,CLASS:downloader|4,BEH:processhijack|3,FILE:proglang:visualbasic|2,CLASS:grayware|2
5cddc4647fb1c59f5dc7f414ada7fad4	51	FILE:os:windows|12,BEH:execdownload|9,CLASS:downloader|9,FILE:packed|3,BEH:filemodify|3,CLASS:virus|2,UNK:rarsfx|2,FILE:proglang:delphi|2,UNK:crifi|2,FAM:chifrax|2
5d7908e7e95d0eb4a7351d24605e62a6	60	FAM:hupigon|19,FILE:os:windows|18,BEH:server|12,CLASS:backdoor|12,FILE:packed|2,FAM:graybird|2
5dfa998f62612e10d5d28d26948dd50f	57	FILE:os:windows|15,CLASS:ransomware|9,BEH:filecrypt|9,FAM:aenjaris|9,CLASS:grayware|3,FAM:glupteba|3,UNK:babukbuilder|3,UNK:constructor|2
5e2e6ca532c20ee6a59861d936df7076	57	FILE:os:windows|17,BEH:server|12,CLASS:backdoor|12,UNK:rmfdoor|7,FILE:proglang:delphi|3,FAM:reconyc|2,FAM:malex|2,BEH:infosteal|2,BEH:execdownload|2,CLASS:downloader|2
5ea9840970e78188f73eb1763363eeac	36	FILE:os:windows|7,UNK:hotkeychick|3
5eb58198721d4ded363e41e243e685cc	55	FILE:os:windows|16,BEH:server|8,CLASS:backdoor|8,FILE:packed|4,FAM:azbreg|4,UNK:tordev|3,BEH:inject|3,CLASS:grayware:tool|2,CLASS:grayware|2,FAM:bifrose|2
5f5b308853b9aa9243390c135ff6ba1b	64	FILE:os:windows|19,UNK:comei|5,CLASS:worm|4,BEH:selfpropagate|4,BEH:execdownload|3,FAM:eggnog|3,CLASS:downloader|3,BEH:autorun|3,BEH:server|2,FILE:packed|2,CLASS:backdoor|2
5f79b779acd4c9c75211835a2783bccb	57	FILE:os:windows|15,BEH:server|15,CLASS:backdoor|15,UNK:wollf|14,FILE:packed|4
5ff832ce6af4b03a709eaf380672cf34	54	FILE:os:windows|14,BEH:server|10,CLASS:backdoor|10,BEH:spam|3,FILE:packed|2,CLASS:grayware|2,UNK:dras|2
60a7d5e2d446110d84ef65f6a37af0eb	56	FAM:pluto|20,FILE:os:windows|19,CLASS:worm|16,BEH:selfpropagate|16,BEH:spam|3,FAM:eggnog|3,BEH:execdownload|2,CLASS:downloader|2,FILE:proglang:delphi|2
611dbff0d68df777c6d6881e00440143	56	FAM:bifrose|19,FILE:os:windows|18,BEH:server|6,CLASS:backdoor|6,UNK:constructor|5,CLASS:grayware|3,CLASS:rogueware|2,BEH:alertuser|2
61285c988de52b7c067fb2e703f2ab83	54	FILE:os:windows|9,FILE:msil|7,BEH:infosteal|6,CLASS:spyware|4,BEH:execdownload|2,CLASS:downloader|2,FAM:bulz|2
6152709e741c4d5a5d793d35817b4c3d	65	FILE:os:windows|21,CLASS:ransomware|14,BEH:filecrypt|14,FAM:radamant|9,UNK:radam|9,BEH:proxy|2,CLASS:grayware|2,BEH:execdownload|2,CLASS:downloader|2
618f28253d1268132a9f10819a6947f2	50	FILE:os:windows|18,FAM:rebhip|9,UNK:decay|6,CLASS:worm|3,CLASS:spyware|3,BEH:selfpropagate|3,BEH:execdownload|3,CLASS:downloader|3,CLASS:rootkit|2,BEH:osmodify|2,FAM:llac|2,FILE:proglang:delphi|2
61bec9f22a5955e076e0d5ddf6232f3f	54	UNK:daemonize|20,FILE:os:windows|16,BEH:proxy|11,UNK:tofger|2,CLASS:grayware|2
6209db6e8cfd7c7a315ca858129bd226	45	CLASS:grayware|18,CLASS:grayware:tool|14,FILE:os:windows|12,UNK:hkit|11,UNK:haxor|2
6268df4c9c805c90725dde4fe5ef6fea	63	FAM:beastdoor|23,FILE:os:windows|22,BEH:server|16,CLASS:backdoor|16,FILE:proglang:delphi|2,UNK:beastd|2
62ad686f97faaa68f580d32d25333f51	52	FILE:os:windows|13,UNK:barjac|13,UNK:uploader|2,FILE:proglang:delphi|2
63c55ad21e0771c7f9ca71ec3bfcea0f	56	FAM:ketch|20,BEH:server|15,CLASS:backdoor|15,FILE:os:windows|14,FILE:packed|2,UNK:hmbdbq6faid|2
64f2fd4dbd9039e5bc054f475eaa582a	53	FILE:os:windows|12,BEH:server|12,CLASS:backdoor|12
6547f34243104ba6e21154ad96b799a5	62	FILE:os:windows|22,FAM:alyak|17,BEH:execdownload|8,CLASS:downloader|8
65a53a37843db2b86a67a9e23277c1bf	58	FILE:os:windows|17,FAM:prorat|17,BEH:server|14,CLASS:backdoor|14,UNK:gjsfmydg|2,BEH:execdownload|2,CLASS:downloader|2
665a408981294ca49be23096363eec2f	38	FILE:os:windows|11,CLASS:grayware|11,CLASS:grayware:tool|8,UNK:hidd|8,UNK:hideproc|2
6681d5e4b68abd21a14c704edf9e2ff5	62	FILE:os:windows|19,FAM:pramro|12,BEH:server|6,CLASS:backdoor|6,BEH:proxy|3,CLASS:grayware|3,CLASS:grayware:tool|2,BEH:spam|2,FAM:sality|2
66ef21e8d1cf30dce6e084a9e306c18f	46	FILE:os:windows|16,UNK:remotemanipulator|12,BEH:server|10,CLASS:backdoor|10,FILE:packed:pecompact|2,FILE:packed|2,CLASS:grayware|2
66fa06a4e3e799b059910dc17de295ae	67	FILE:os:windows|22,BEH:server|19,CLASS:backdoor|19,FAM:darkkomet|12,UNK:curioso|4,FILE:proglang:delphi|3,UNK:userstartup|2,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
6748dfe8e64dea2fc4c14691f7e766c6	56	CLASS:ransomware|18,BEH:filecrypt|18,FILE:os:windows|17,FAM:conti|11,FILE:packed|3,FAM:ryuk|2,BEH:killproc:killsectool|2,BEH:killproc|2
68d135936512e88cc0704b90bb3839e0	32	FILE:os:windows|10,BEH:server|10,CLASS:backdoor|10,UNK:armageddon|9,UNK:porkfoot|2
68ed9d6e4f3e917ab4b91689e2890754	56	FILE:os:windows|16,UNK:fmjfbir1j9e|2,BEH:execdownload|2,UNK:emogen|2,CLASS:downloader|2,UNK:bumat|2
694d21679cc212c59515584d1b65dc84	55	BEH:server|17,UNK:blueadept|17,CLASS:backdoor|17,FILE:os:windows|16,UNK:blueade|2
694ecf256c97ef6e206e2073d37e5944	55	UNK:skydance|21,BEH:server|19,CLASS:backdoor|19,FILE:os:windows|17
