00199eb3fd1a0aa6771b7f12fad895a0	49	FILE:os:windows|14,BEH:server|7,BEH:inject|7,CLASS:backdoor|7,FAM:darkkomet|4,FAM:zapchast|2
6a2d09c4527cf222e4e2571b074fcc0c	62	FILE:os:windows|19,BEH:server|19,CLASS:backdoor|19,UNK:levelone|12,BEH:irc|5,CLASS:bot|5,UNK:level|3,CLASS:grayware|3
6a3329d12323f4920dbf13afe1be6acd	52	FILE:os:windows|16,UNK:banka|14,CLASS:virus|7,BEH:filemodify|7,CLASS:worm|2,UNK:simplbot|2,BEH:server|2,BEH:selfpropagate|2,CLASS:infector|2,CLASS:grayware|2,UNK:bang|2,CLASS:backdoor|2
6a6ce3e7f24bf000d9a011a8f1905da8	59	BEH:server|19,UNK:directconnection|19,CLASS:backdoor|19,FILE:os:windows|17
6a96fc226fbe9f0efbcc8a7b2e34b807	60	FILE:os:windows|20,FAM:hupigon|18,BEH:server|10,CLASS:backdoor|10,FILE:packed|3,CLASS:grayware|2,FILE:proglang:delphi|2
6b2a9304d1c7a63365db0f9fd12d39b0	56	UNK:zxman|16,BEH:server|15,CLASS:backdoor|15,FILE:os:windows|14,FILE:proglang:delphi|3
6b9afcad282516173c0ab8a6eb91e8b4	60	FILE:os:windows|18,UNK:xyligan|11,BEH:server|9,CLASS:backdoor|9,BEH:execdownload|3,CLASS:downloader|3,FAM:rincux|2
6b9f5a0512af3ab33c26eaa4bdf94f1f	60	FILE:os:windows|19,FILE:proglang:delphi|11,BEH:server|8,CLASS:backdoor|8,BEH:execdownload|4,CLASS:downloader|4,BEH:infosteal|3,FAM:malex|2
6baf47d953de7e4e07aef9b1af0c0d72	57	UNK:rasflooder|17,FILE:os:windows|16,BEH:server|3,CLASS:backdoor|3,CLASS:grayware|2
6bf08611410e3ef7df67d781a2e8efed	59	FILE:os:windows|21,FILE:proglang:delphi|10,BEH:server|3,UNK:coolvidoor|3,CLASS:backdoor|3,FILE:packed|2,FAM:hupigon|2
6c5081e9b65a52963b0b1ae612ef7eb4	57	UNK:zombam|22,FILE:os:windows|20,BEH:server|17,CLASS:backdoor|17,FILE:packed|2
6c51a5ba17ffd317ad08541e20131ef3	57	FILE:os:windows|18,BEH:server|8,CLASS:backdoor|8,BEH:proxy|3,FILE:packed|3,FAM:antinny|3,CLASS:worm|2,BEH:selfpropagate|2
6c7b364dafe0560dfb15c9b03f1b44bd	47	FAM:subseven|18,BEH:server|16,CLASS:backdoor|16,FILE:os:windows|14,CLASS:grayware|2
6c9665de78ae60a8e057d2c9cdb91596	61	FILE:os:windows|22,BEH:server|16,UNK:dsklite|16,CLASS:backdoor|16,CLASS:grayware|2
6cc630843cabf23621375830df474bc5	56	FILE:os:windows|17,FAM:dumador|14,BEH:server|8,CLASS:backdoor|8,CLASS:worm|3,UNK:silentlog|3,BEH:selfpropagate|3,FILE:small|2,CLASS:grayware|2
6ec85a641656f63f4de853468509d3e3	60	FAM:subseven|21,FILE:os:windows|20,BEH:server|19,CLASS:backdoor|19
6eece319bc108576bd1f4a8364616264	60	FILE:os:windows|19,BEH:server|12,CLASS:backdoor|12,FILE:proglang:delphi|9,UNK:ninjaspy|5,BEH:execdownload|4,CLASS:downloader|4,BEH:infosteal|2,FAM:antilam|2
6f484fea8f6bb3974185fc856f37541b	54	FILE:os:windows|13,FAM:spyeye|11,CLASS:spyware|3,BEH:execdownload|3,CLASS:downloader|3
6fab73bf104c6a9211b94f9559faa134	40	FILE:os:windows|14,BEH:server|12,CLASS:backdoor|12,FAM:pcclient|6,UNK:nbdd|4,BEH:execdownload|2,CLASS:downloader|2
6ff35087d789f7aca6c0e3396984894e	52	FILE:os:windows|16,BEH:server|5,CLASS:backdoor|5
70711c4f594fe97ff6ab17039c133458	58	FILE:os:windows|16,BEH:execdownload|9,CLASS:downloader|9,BEH:server|6,CLASS:backdoor|6,UNK:upload|5,UNK:iciko|5,FILE:small|2,FILE:packed|2,FILE:proglang:delphi|2
70c5f8d61f6ac67091c0c5860e456427	58	UNK:psychward|19,FILE:os:windows|18,BEH:server|18,CLASS:backdoor|18,BEH:irc|4,CLASS:bot|4,CLASS:grayware|2
710a77804637f65e22a2e230ff6444f9	57	CLASS:ransomware|17,BEH:filecrypt|17,FILE:os:windows|15,FAM:conti|12,FAM:crypmod|3,UNK:diavolo|2
717f316391b6a7b97fa160b0a627a413	46	FILE:os:windows|12,UNK:remotemanipulator|6,CLASS:grayware|4,BEH:execdownload|4,CLASS:downloader|4,BEH:server|3,CLASS:backdoor|3
71a76adeadc7b51218d265771fc2b0d1	50	FILE:os:windows|16,FAM:platinum|6,FAM:agentb|3,BEH:execdownload|2,CLASS:downloader|2,UNK:doina|2
7361fe3620fb6e18467c8e15e224b0b8	54	FAM:darkmoon|18,FILE:os:windows|15,BEH:server|11,CLASS:backdoor|11,UNK:bumat|3
74e65773735f977185f6a09f1472ea46	55	FILE:os:windows|13,CLASS:worm|5,BEH:selfpropagate|5,FAM:asprox|4,BEH:spam|3,CLASS:virus|2,BEH:filemodify|2,UNK:danmec|2
7588da376f496aa678cdfca4e404f38a	62	FILE:os:windows|21,UNK:servstar|6,BEH:servstart|5,BEH:execdownload|4,CLASS:downloader|4,FAM:nitol|3,BEH:infosteal:gamethief|3,FAM:onlinegames|2,BEH:infosteal|2,CLASS:grayware|2,BEH:ddos|2
765698ccfb033c86eea6d293235d7ed0	60	FAM:bayrob|18,FILE:os:windows|17,CLASS:spyware|2
76c09bc82984c7f7ef55eb13018e0d87	58	BEH:server|18,CLASS:backdoor|18,FILE:os:windows|16,UNK:bushtrommel|16,BEH:execdownload|4,CLASS:downloader|4,UNK:sfpbvbpk|2,UNK:2f403b|2
776e8bb41adf8bd95865c0b03637d8d7	45	UNK:nerte|16,BEH:server|15,CLASS:backdoor|15,FILE:os:windows|10,CLASS:grayware|3
783a191e7944e1af84ec0fa96d933f30	59	FILE:os:windows|18,FAM:subseven|17,BEH:server|16,CLASS:backdoor|16
78a39875a0adb110cf3c7de3a0d1384c	55	FILE:os:windows|18,FAM:ardamax|18,BEH:keylogging|5,CLASS:keylogger|5,CLASS:spyware|4,CLASS:grayware|3,BEH:execdownload|3,CLASS:downloader|3
79affcb4051d36dde3d1543a4fd88368	61	FILE:os:windows|21,FAM:hupigon|20,BEH:server|17,CLASS:backdoor|17
79d9908b6769e64f922e74a090f5ceeb	62	UNK:zombam|23,FILE:os:windows|21,BEH:server|18,CLASS:backdoor|18,CLASS:grayware|4,CLASS:grayware:tool|2,UNK:httprat|2
7a3c4ec00ba952207f25d1189c86ce22	58	FILE:os:windows|20,CLASS:worm|12,UNK:silentium|12,BEH:selfpropagate|12,BEH:server|6,CLASS:backdoor|6,BEH:irc|3,CLASS:bot|3,UNK:telnet|2,UNK:ementor|2
7a96d7a1f28bfb6ae36a15263a8a7135	64	CLASS:ransomware|26,BEH:filecrypt|26,FAM:revil|23,FILE:os:windows|19,FILE:packed|5
7afe56286039faf56d4184c476683340	64	FILE:os:windows|23,FAM:hupigon|23,BEH:server|18,CLASS:backdoor|18,FAM:graybird|2
7ba20fce7ac259f6062f73290c2e28cf	54	FILE:os:windows|18,CLASS:ransomware|16,BEH:filecrypt|16,FAM:conti|11,FILE:packed|6,FAM:ryuk|2
7bd93c10c9373cfc2bcc8eff712631f1	59	FILE:os:windows|16,BEH:server|6,CLASS:backdoor|6,FAM:xtrat|4,FILE:packed|4,FILE:proglang:visualbasic|3,UNK:virtumod|3,BEH:inject|3,CLASS:grayware|2
7c92e59e776355734781bbf05571d0f0	58	FILE:os:windows|18,BEH:server|7,CLASS:backdoor|7,CLASS:grayware|3,FAM:asprox|3,BEH:spam|2,UNK:danmec|2
7cb253cf47b6de8adfea559e51950c17	65	FILE:os:windows|20,UNK:comei|5,CLASS:worm|4,BEH:selfpropagate|4,BEH:execdownload|4,FAM:eggnog|4,CLASS:downloader|4,BEH:autorun|3,BEH:server|2,FILE:packed|2,CLASS:backdoor|2
7d7ee58c2696794b3be958b165eb61a9	65	FILE:os:windows|28,FAM:neshta|26,CLASS:virus|17,BEH:filemodify|17,FAM:revil|2,CLASS:ransomware|2,CLASS:infector|2,BEH:filecrypt|2
7e99aa748b61fd0802fa19cf9e4cf1f8	62	FAM:hupigon|21,FILE:os:windows|20,BEH:server|18,CLASS:backdoor|18,FILE:packed|3
7f314e798c150aedd9ce41ed39318f65	57	FILE:os:windows|18,FAM:xtrat|12,BEH:server|6,CLASS:backdoor|6,FAM:xrat|3,CLASS:grayware|2,FAM:fugrafa|2,FAM:agentb|2
7ff073cc9e4e6750ba52135ba02ee531	57	CLASS:ransomware|25,BEH:filecrypt|25,FILE:os:windows|20,FAM:revil|19,FILE:packed|2,BEH:execdownload|2,CLASS:downloader|2
80b0fc8c0657c0ae7971f09af45c706b	61	FILE:os:windows|20,FAM:hupigon|18,BEH:server|11,CLASS:backdoor|11,FILE:packed|2
80e98fdf726a3e727f3414bdbf2e86bb	59	UNK:netbull|23,FILE:os:windows|18,BEH:server|18,CLASS:backdoor|18,CLASS:grayware|2
81301fecc7d9ff6b28ac779d2f819673	57	FILE:os:windows|14,BEH:infosteal|11,FILE:proglang:delphi|10,BEH:execdownload|4,CLASS:downloader|4,FAM:bancos|3,CLASS:spyware|2,CLASS:grayware|2,FAM:banbra|2
8170928cd3e0f1a79b9d40ae19a4d217	59	UNK:winshell|22,FILE:os:windows|18,BEH:server|18,CLASS:backdoor|18,FAM:fugrafa|2
8201ba6b542fc91c004110b2fc5395aa	56	FILE:os:windows|14,FAM:prosti|14,BEH:server|11,CLASS:backdoor|11,UNK:sbeng|2,FAM:hupigon|2,CLASS:grayware|2,FILE:proglang:delphi|2
82183b3d85311a39fb80ae07357594e5	43	FILE:os:windows|11,UNK:remotemanipulator|8,BEH:server|4,CLASS:backdoor|4,CLASS:grayware|3
821d3d5a9b15dc3388fe17f233cce296	57	FILE:os:windows|15,FILE:proglang:delphi|10,BEH:server|7,CLASS:backdoor|7,BEH:execdownload|3,CLASS:downloader|3,CLASS:spyware|2,FILE:packed|2,UNK:latinu|2
8225bb6b430d5cdf523c4d0cabbe5793	59	BEH:server|20,UNK:cafeini|20,CLASS:backdoor|20,FILE:os:windows|19,UNK:hmgfaajzth|3
82641dabbb1f73dd775e200466a07ec1	59	FILE:os:windows|16,UNK:verify|15,BEH:server|12,CLASS:backdoor|12,CLASS:grayware|2
833868d3092bea833839a6b8ec196046	58	FILE:os:windows|19,BEH:server|11,CLASS:backdoor|11,FAM:farfli|6,BEH:inject|4,FAM:zegost|3,BEH:killproc:killsectool|2,BEH:killproc|2,BEH:execdownload|2,CLASS:downloader|2
837ec70bfb305b5c862ff9b04e70a318	52	FILE:os:windows|16,UNK:wisell|12,BEH:server|11,CLASS:backdoor|11,CLASS:grayware|2
838f67d7a4b6824ec59892057aab3bb7	50	CLASS:grayware|13,CLASS:grayware:tool|11,FILE:msil|10,FILE:os:windows|7,BEH:ddos|7,UNK:sylavriu|5,BEH:server|4,CLASS:backdoor|4,FAM:johnnie|2,BEH:execdownload|2,CLASS:downloader|2
83fe2cc7aedc452d71c751053a2112c4	53	UNK:winshell|21,BEH:server|16,CLASS:backdoor|16,FILE:os:windows|14,CLASS:grayware|2
842f6f21a2a83792e98900df90c9340b	59	FILE:os:windows|16,BEH:inject|10,BEH:execdownload|9,CLASS:downloader|9,CLASS:grayware|3,FILE:proglang:visualbasic|2,CLASS:grayware:tool|2,UNK:manbat|2
84c82835a5d21bbcf75a61706d8ab549	70	CLASS:ransomware|29,BEH:filecrypt|29,FAM:wannacry|27,FILE:os:windows|22
851f8945d1b5923990f4722d627156a0	53	UNK:cafeini|18,FILE:os:windows|16,BEH:server|16,CLASS:backdoor|16,CLASS:grayware|2
853754de6b8ffbe1321a8c91aab5c232	57	FILE:os:windows|15,BEH:server|13,CLASS:backdoor|13,BEH:proxy|2
857999d2306f257b80d1b8f6a51ae8b0	56	UNK:guptachar|19,FILE:os:windows|17,BEH:server|17,CLASS:backdoor|17,CLASS:grayware|2
859aab793a42868343346163bd42f485	46	BEH:server|14,CLASS:backdoor|14,FILE:os:windows|13,UNK:controlit|13,FAM:wacatac|2
85f7ef2b6b8da9adb7723a13b91ac1c7	59	FILE:os:windows|17,UNK:danton|17,BEH:server|15,CLASS:backdoor|15,CLASS:grayware|2,UNK:akmxmecg|2
867c6b432ccd4aa51adc5e2722a4b144	53	UNK:wollf|18,FILE:os:windows|15,BEH:server|14,CLASS:backdoor|14,UNK:wolf|3,FILE:packed|2
869c813722be90cf1b3708051103ce14	59	FILE:os:windows|19,BEH:execdownload|14,CLASS:downloader|14,FILE:proglang:delphi|12,UNK:webmoner|2,CLASS:grayware|2
86e63bb63f3baf48ad3bf24c3f5b7e40	49	FILE:os:windows|14,UNK:gentee|10,UNK:qdel|2,CLASS:grayware|2,UNK:genteekiller|2
885e74a43b4f7caec3cfb4dba0787de4	62	FILE:os:windows|21,BEH:server|17,CLASS:backdoor|17,CLASS:grayware|10,CLASS:grayware:tool|7,UNK:netcat|6,CLASS:grayware:tool:remoteadmin|4,FAM:virut|2,FAM:sdbot|2,CLASS:grayware:tool:nettool|2
8872c2ec49ff3382240762a029631684	25	BEH:server|12,FILE:proglang:delphi|12,CLASS:backdoor|12,FILE:os:windows|10
88785a093b8fa00893214dd220ac255d	56	FILE:os:windows|19,BEH:server|15,UNK:motivftp|15,CLASS:backdoor|15,UNK:invisibleftp|2
89000e259ffbd107b7cc9bac66dcdcf5	55	BEH:server|17,CLASS:backdoor|17,FILE:os:windows|15,UNK:xingdoor|11
8936c97e99799809812fa740076a2d7f	57	FILE:os:windows|18,UNK:wimain|12,BEH:proxy|12,BEH:server|5,CLASS:backdoor|5,CLASS:grayware|2
8abb41f6e7010d70c90f65fd9a740faa	30	FILE:os:windows|6,CLASS:grayware|2,UNK:doina|2
8b17a68d7b2291f217b63e0377ee2b3a	57	FILE:os:windows|15,BEH:execdownload|10,CLASS:downloader|10,FILE:proglang:delphi|5,CLASS:grayware|3,BEH:clicks|3,CLASS:clicker|3,CLASS:grayware:adware|2
8b470931114527b4dce42034a95ebf46	52	FILE:os:windows|12,BEH:server|9,CLASS:backdoor|9,UNK:eclipse|6,UNK:temporalftp|2,CLASS:grayware|2,FILE:proglang:delphi|2
8b484576f928c256277016104cc364c2	52	FILE:os:windows|16,UNK:backattack|15,BEH:server|10,CLASS:backdoor|10,UNK:umkfrp6ngwdib|2,CLASS:grayware|2,UNK:backatt|2
8b855e56e41a6e10d28522a20c1e0341	60	CLASS:ransomware|18,BEH:filecrypt|18,FILE:os:windows|10,FILE:msil|10,CLASS:grayware|7,FAM:chaos|4,UNK:ryukcrypt|2,FAM:redcap|2,FILE:packed|2,UNK:imps|2,UNK:constructor|2
8bfac1f52a94f36b711e20bce30161cc	59	FILE:os:windows|15,FAM:buzus|5,FAM:spyeye|4,BEH:server|3,FILE:packed|3,BEH:execdownload|3,CLASS:downloader|3,CLASS:backdoor|3,CLASS:grayware|2,FAM:buterat|2
8c0e6ec6b8ac9eb1169e63df71f24456	45	FILE:os:windows|17,UNK:pophot|6,BEH:execdownload|4,CLASS:downloader|4,BEH:infosteal:gamethief|3,CLASS:spyware|2,FAM:gamania|2,UNK:cymdos|2
8c2acfcc60dda52db9bd9a934284b673	57	FILE:os:windows|15,FAM:sdbot|9,BEH:server|7,CLASS:backdoor|7,FAM:ranky|6,CLASS:worm|3,BEH:selfpropagate|3,FAM:rbot|2,FILE:packed|2,FAM:gtbot|2
8c82de32ab2b407451b9fc054c09f717	51	FILE:os:windows|16,BEH:server|7,FAM:darkkomet|7,CLASS:backdoor|7,BEH:inject|4,FILE:packed|2
8c9e7906d0ad5d0f2267be0057f2a8e3	54	FAM:mechbot|18,BEH:server|15,CLASS:backdoor|15,FILE:os:windows|14,FILE:os:linux|3
8ca35b7867e23a1bbb0fea6d51fc1b61	65	CLASS:ransomware|23,BEH:filecrypt|23,FAM:revil|22,FILE:os:windows|20,FILE:packed|4,FAM:delshad|2
8d0df60c96e4011c312d61ed3e6dc70e	33	UNK:kipis|21,CLASS:worm|13,BEH:selfpropagate|13,FILE:os:windows|12,BEH:spam|4
8d42c01180be7588a2a68ad96dd0cf85	59	FILE:os:windows|17,BEH:execdownload|10,CLASS:downloader|10,FAM:artra|4,BEH:server|3,CLASS:backdoor|3,FAM:redcap|2,CLASS:grayware|2,UNK:bitter|2
8dc8abc99c1e7908fe9d048a4e360960	65	FILE:os:windows|21,FAM:hupigon|20,BEH:server|15,CLASS:backdoor|15
8de56eef118187a89eeab972288ce94d	37	FILE:os:windows|15,UNK:nucleroot|13,BEH:server|12,CLASS:backdoor|12,CLASS:grayware|3
8df7527bd3446b89298c9c750394e0b6	58	FAM:detnat|24,FILE:os:windows|23,CLASS:worm|8,BEH:selfpropagate|8,CLASS:virus|2,BEH:filemodify|2
8ed9a60127aee45336102bf12059a850	50	FILE:os:windows|16,CLASS:ransomware|7,FAM:petya|7,BEH:filecrypt|7,FAM:mischa|5,BEH:filemodify|2,UNK:diskcoder|2
8f13116d46a7097e14ef971d48d6a203	52	FILE:os:windows|14,UNK:xocry|9,BEH:execdownload|3,CLASS:downloader|3
8f18703c433b5703a7131c1afeacfd74	59	FILE:os:windows|18,FAM:subseven|11,BEH:server|11,CLASS:backdoor|11,FILE:packed|4,BEH:execdownload|2,CLASS:downloader|2
8f44374d587eb1657d25da9628cb2b87	39	FILE:os:windows|14,CLASS:grayware|13,CLASS:grayware:tool|11,FILE:packed|7,UNK:ipcscan|6,UNK:klone|4,UNK:ipccrack|4
8f81373b0f0e6f60206a1a707de2ed77	53	FILE:os:windows|17,BEH:execdownload|6,CLASS:downloader|6,FILE:packed|4,CLASS:grayware|4,CLASS:grayware:adware|3
90171763d1cc62102b08482bac54ea8b	52	FILE:os:windows|12,UNK:whirlpool|11,BEH:server|9,CLASS:backdoor|9,CLASS:grayware|2
90894ac48059687ea80e565f7529e53f	60	FILE:os:windows|19,BEH:server|17,CLASS:backdoor|17,UNK:bo2k|15,UNK:orifice|2
911a97737bd26e2a478f52e74b4fa01d	54	UNK:winshell|19,FILE:os:windows|16,BEH:server|16,CLASS:backdoor|16
911e63e28b1d177120cca16eacf3b602	58	BEH:server|20,CLASS:backdoor|20,UNK:wollf|18,FILE:os:windows|17
911e96073cfe807289366343aa8d97ac	57	FILE:os:windows|15,FILE:proglang:delphi|10,BEH:server|9,CLASS:backdoor|9,FILE:packed|4,FILE:packed:pespin|2,BEH:infosteal|2,CLASS:grayware|2
9185538b01ad700603f38fb0eb8b6e3b	57	FILE:os:windows|13,FAM:spyeye|6,CLASS:spyware|5,FAM:zbot|4,UNK:spysweep|2,UNK:noupack|2,FAM:eyestye|2
91b2d216c5d26d9db4289acf68fa1743	37	BEH:server|15,CLASS:backdoor|15,FILE:os:windows|12,UNK:motivftp|12,UNK:motiv|2,UNK:invisibleftp|2
91c02a95839a76a5d2e335cded7112a9	60	UNK:wollf|22,FILE:os:windows|18,BEH:server|17,CLASS:backdoor|17,UNK:sfbbg|2,BEH:execdownload|2,CLASS:downloader|2,UNK:213c|2
92ea873a2bbdaf0799d572bc4f30dc79	59	FILE:os:windows|18,FILE:small|12,BEH:server|10,CLASS:backdoor|10,UNK:porlist|2,UNK:kt0o|2,UNK:basic|2
92f7f9495ffd56d05a5acf395c9e0097	30	FILE:os:windows|11,CLASS:grayware|8,CLASS:grayware:tool|7,FILE:proglang:delphi|7,BEH:inject|2
94ccd337cbdd4efbbcc0a6c888abb87d	53	FILE:os:windows|16,UNK:augudor|16,BEH:server|13,CLASS:backdoor|13,FILE:packed|3,UNK:kowbay69whfb|2,UNK:killer|2,UNK:augudoor|2
94d1b2510bf96fa6190cd65876bf4c38	59	FILE:os:windows|19,FAM:subseven|13,BEH:server|13,CLASS:backdoor|13,FILE:packed|2
9576a6a59715a69be499fa41d6383a64	58	FILE:os:windows|17,BEH:server|15,CLASS:backdoor|15,FILE:proglang:delphi|3,UNK:sfydg|2,FAM:malex|2,BEH:execdownload|2,CLASS:downloader|2,UNK:apofis|2,UNK:5e18d64f|2
9603420a004d9559e610ddeb9d94e20a	61	FILE:os:windows|21,FAM:hupigon|16,BEH:server|13,CLASS:backdoor|13,FILE:packed|3,CLASS:grayware|2
961fa85207cdc4ef86a076bbff07a409	67	CLASS:ransomware|30,BEH:filecrypt|30,FILE:os:windows|21,UNK:bluesky|11,FAM:conti|8,FILE:packed|3,CLASS:grayware|2
96de05212b30ec85d4cf03386c1b84af	67	CLASS:ransomware|27,BEH:filecrypt|27,FILE:os:windows|21,FAM:lockbit|18
96f5cdfa5b3416c819d76060f11dc88d	56	FILE:os:windows|19,BEH:server|14,UNK:psychward|14,CLASS:backdoor|14,BEH:irc|4,CLASS:bot|4,CLASS:grayware|3
9729e9fc004ea49d3c2ddee28736dae3	56	UNK:zombam|25,BEH:server|17,CLASS:backdoor|17,FILE:os:windows|16,UNK:httprat|2,CLASS:grayware|2
979635229dfcfae1aae74ae296ec78c8	59	CLASS:ransomware|29,BEH:filecrypt|29,FAM:revil|25,FILE:os:windows|20,FILE:packed|2
982479ad10ff048d566516254051e17e	54	FILE:os:windows|12,BEH:inject|5,FILE:packed|2,CLASS:grayware|2,UNK:cmke|2
9919c1e86a750dd6d4f0d2a851af29ea	58	UNK:adverbot|23,BEH:server|19,CLASS:backdoor|19,FILE:os:windows|18,CLASS:grayware|3
991c1f02c809cee860cb712896a45338	60	FILE:os:windows|18,BEH:server|12,CLASS:backdoor|12,CLASS:grayware|9,UNK:netcat|7,CLASS:grayware:tool|6,CLASS:grayware:tool:remoteadmin|3
998022b70d83c6de68e5bdf94e0f8d71	61	CLASS:ransomware|23,BEH:filecrypt|23,FILE:os:windows|17,UNK:blackbasta|11,FAM:delshad|3,UNK:bastacrypt|3,UNK:basta|2
99b4428521fa9d9da18e0ccd79e5b985	56	BEH:server|12,UNK:bionet|12,CLASS:backdoor|12,FILE:os:windows|11,UNK:keyhook|3
